timestamp,video_id,category,language,region,duration_sec,views,likes,comments,shares,sentiment_score,ads_enabled
2024-10-18 21:17:16,VID_465838,Gaming,Hindi,BR,1698,2235489,37241,12806,5698,0.47,True
2023-02-27 15:45:05,VID_421879,Education,French,IN,2493,792743,88180,16732,5944,-0.76,True
2024-04-04 02:57:02,VID_484681,Education,Spanish,CA,249,3276709,227864,49958,31287,-0.72,True
2024-12-10 13:41:40,VID_356840,Vlogs,Spanish,US,2423,3386357,259382,26966,35126,-0.01,True
2024-06-20 23:10:52,VID_903591,Gaming,French,US,2015,2558489,164224,33652,20330,-0.47,False
2024-04-17 15:16:41,VID_302283,Vlogs,Japanese,IN,1055,1047797,73884,15883,8909,0.93,False
2024-10-05 12:07:08,VID_567281,Comedy,Japanese,US,823,2614740,63810,4756,7722,0.59,True
2023-10-02 12:08:55,VID_803550,Gaming,Urdu,US,451,2112138,189141,48138,21032,0.85,False
2024-08-17 01:42:35,VID_475713,Tech Reviews,French,BR,2206,3603279,126510,18760,17214,0.73,True
2023-03-22 00:42:30,VID_997421,Gaming,English,CA,1098,123409,5124,1626,650,0.21,True
2024-12-13 10:05:24,VID_205878,Comedy,Urdu,BR,1119,3471495,253420,59312,26458,-0.27,True
2023-06-19 11:46:35,VID_981691,Education,Spanish,PK,2041,1202482,36567,6892,6352,-0.31,True
2023-01-26 20:50:00,VID_717075,Comedy,English,JP,3490,2549421,138588,17312,11634,-0.19,False
2024-06-16 01:05:57,VID_161087,Tech Reviews,Spanish,US,1913,4635096,126408,32606,18074,-0.53,False
2023-02-27 11:10:50,VID_913168,Vlogs,Japanese,PK,1649,270536,20644,3465,1935,0.2,True
2023-05-16 15:01:10,VID_722794,Gaming,English,CA,353,2559231,173400,21316,17628,0.64,True
2024-02-12 13:31:38,VID_151663,Comedy,Urdu,PK,2871,4136314,373328,46360,24838,0.89,True
2023-04-16 16:49:42,VID_987121,Tech Reviews,Urdu,PK,2580,375705,44584,4646,4348,0.67,True
2024-11-28 05:10:19,VID_473616,Vlogs,English,IN,512,118796,9131,1457,1349,0.72,False
2024-11-21 03:12:53,VID_488215,Tech Reviews,Spanish,JP,1708,792971,79962,5532,5930,0.39,True
2023-08-15 13:58:23,VID_907789,Vlogs,Japanese,IN,3294,1361828,44248,4825,3736,0.54,True
2023-09-30 02:01:42,VID_710704,Tech Reviews,Spanish,JP,529,1984509,77923,9548,8290,0.34,True
2023-05-12 02:10:37,VID_460032,Education,English,BR,3127,4925207,123788,35655,14293,0.89,False
2024-03-04 05:21:56,VID_929957,Gaming,Spanish,US,1120,2510079,101913,19198,13994,-0.66,True
2023-06-19 13:31:11,VID_368246,Tech Reviews,Urdu,UK,1876,689105,75666,13172,5332,0.31,False
2023-07-26 23:25:50,VID_182074,Vlogs,Japanese,UK,844,4354127,365838,48680,30297,0.66,False
2024-01-18 15:15:36,VID_897079,Comedy,Spanish,UK,3010,4043787,374199,76463,44210,0.8,True
2023-01-29 23:29:31,VID_132097,Vlogs,French,JP,634,4480125,212758,23096,37853,-0.15,True
2023-11-25 23:53:04,VID_351451,Education,Spanish,BR,1186,972525,11943,2197,1372,0.51,False
2023-02-03 13:43:23,VID_970045,Gaming,English,CA,1870,1424286,36870,3992,4589,0.44,True
2024-03-21 14:08:57,VID_903328,Vlogs,French,IN,619,177615,18895,3189,2072,-0.02,True
2023-02-11 19:30:10,VID_840427,Vlogs,Urdu,BR,3217,3100320,96284,11503,11763,0.96,True
2023-03-18 08:38:39,VID_864121,Vlogs,Hindi,CA,1695,1108677,58122,21534,10559,-0.33,True
2024-07-28 17:10:42,VID_987225,Tech Reviews,Hindi,BR,575,2650103,39879,2843,4177,0.89,True
2024-10-16 16:20:01,VID_636226,Education,English,US,1016,2985626,279795,64530,30789,-0.43,True
2024-07-23 21:13:47,VID_924926,Music,Japanese,BR,2606,4581081,255707,47343,44632,-0.76,False
2023-01-31 01:31:20,VID_906790,Education,Japanese,BR,1709,158164,11510,2515,2195,0.19,True
2023-10-27 06:28:39,VID_933727,Gaming,English,JP,1631,3971001,130850,32178,13955,-0.37,True
2023-10-03 02:01:58,VID_737144,Gaming,English,IN,1356,4830040,323889,38218,36958,-0.1,True
2023-06-18 16:10:58,VID_825256,Education,French,CA,3515,426523,28985,4515,2489,-0.21,True
2023-04-29 00:54:59,VID_742612,Tech Reviews,Hindi,BR,1125,3944334,307873,94631,45558,0.47,False
2023-01-27 08:19:20,VID_254697,Vlogs,Spanish,US,3384,2535629,43087,3363,5029,0.47,True
2023-11-30 16:34:44,VID_416837,Gaming,Hindi,US,1425,1287643,47938,7708,3749,0.47,True
2023-05-29 12:19:55,VID_334677,Gaming,Japanese,UK,98,3686501,146878,35020,15375,-0.59,True
2024-03-02 18:39:36,VID_405062,Tech Reviews,Urdu,BR,2455,4950499,209761,20677,24297,-0.78,False
